Target,0,0
Transf,0,0
date,unsicherheit-web-DE,risiko-web-DE
2004-01-03,14.29,72.49
2004-01-10,7.14,68.01
2004-01-17,8.93,61.4
2004-01-24,6.79,66.51
2004-01-31,5,69.92
2004-02-07,4.64,63.1
2004-02-14,9.29,52.87
2004-02-21,8.16,54.74
2004-02-28,0,64.62
2004-03-06,0,70.71
2004-03-13,7.86,37.25
2004-03-20,20.41,66.58
2004-03-27,40.06,67.6
2004-04-03,21.16,86.04
2004-04-10,40.06,65.55
2004-04-17,14.03,53.26
2004-04-24,0,49.29
2004-05-01,7.02,50.88
2004-05-08,28.06,53.26
2004-05-15,8.14,54.85
2004-05-22,21.17,57.7
2004-05-29,0,45.99
2004-06-05,21.99,54.35
2004-06-12,30.13,60.21
2004-06-19,20.15,56.96
2004-06-26,40.31,57.73
2004-07-03,20.15,56.96
2004-07-10,23.38,50.8
2004-07-17,11.73,56.22
2004-07-24,12.19,64.25
2004-07-31,18.96,77.3
2004-08-07,23.47,60.23
2004-08-14,0,51.2
2004-08-21,21.68,54.74
2004-08-28,20.85,47.9
2004-09-04,40.87,45.62
2004-09-11,19.18,50.18
2004-09-18,14.8,59.18
2004-09-25,3.78,62
2004-10-02,3.78,60.12
2004-10-09,13.32,63.87
2004-10-16,18.11,73.97
2004-10-23,16.17,72.08
2004-10-30,10.67,60.7
2004-11-06,20.38,94.84
2004-11-13,11.64,77.77
2004-11-20,21.94,65.84
2004-11-27,10.97,77.25
2004-12-04,26.64,77.25
2004-12-11,21.42,75.49
2004-12-18,14.03,64.36
2004-12-25,19.04,73.55
2005-01-01,13.03,74.47
2005-01-08,6.01,65.28
2005-01-15,9.02,68.95
2005-01-22,23.21,54
2005-01-29,23.64,54.79
2005-02-05,15.91,50.82
2005-02-12,7.74,52.41
2005-02-19,20.92,62.88
2005-02-26,21.69,61.11
2005-03-05,13.56,51.36
2005-03-12,28.28,61.99
2005-03-19,24.49,56.96
2005-03-26,11.08,54.59
2005-04-02,32.07,49.05
2005-04-09,15.74,47.47
2005-04-16,5.36,53.26
2005-04-23,6.31,52.58
2005-04-30,2.26,48.48
2005-05-07,6.19,47.8
2005-05-14,0,36.19
2005-05-21,5.36,52.52
2005-05-28,2.02,48.08
2005-06-04,1.9,47.34
2005-06-11,4.05,50.3
2005-06-18,15.82,62.88
2005-06-25,14.94,57.49
2005-07-02,10.98,52.1
2005-07-09,15.38,54.79
2005-07-16,6.38,60.66
2005-07-23,0,50.99
2005-07-30,9.75,51.87
2005-08-06,0,50.99
2005-08-13,6.38,58.02
2005-08-20,17.09,52.52
2005-08-27,15.29,49.6
2005-09-03,14.39,45.23
2005-09-10,0,50.33
2005-09-17,16.58,53.26
2005-09-24,39.38,51.32
2005-10-01,68.4,65.85
2005-10-08,15.55,51.32
